subject,predicate,object
OliveTopping,disjointWith,SpicyBeefTopping
AnchovyTopping,subClassOf,SeafoodTopping
hasBase,domain,Pizza
CaperTopping,disjointWith,HamTopping
ParmesanTopping,disjointWith,SeafoodTopping
VegetableTopping,subClassOf,PizzaTopping
AnchovyTopping,disjointWith,TunaTopping
MeatTopping,disjointWith,PizzaBase
LowCaloriePizza,type,Class
SalamiTopping,subClassOf,MeatTopping
SalamiTopping,disjointWith,VegetarianPizza
PizzaBase,disjointWith,VegetableTopping
DeepPanBase,disjointWith,SohoPizza
GreenPepperTopping,disjointWith,RedPepperTopping
SohoPizza,disjointWith,SpicyBeefTopping
CaperTopping,disjointWith,ParmesanTopping
NamedPizza,disjointWith,PrawnTopping
SohoPizza,subClassOf,
AnchovyTopping,disjointWith,HighCaloriePizza
ParmesanTopping,disjointWith,SpicyPizza
SeafoodTopping,disjointWith,TomatoTopping
MargheritaPizza,subClassOf,
hasBase,type,ObjectProperty
HighCaloriePizza,disjointWith,PepperTopping
LowCaloriePizza,disjointWith,PepperoniTopping
OliveTopping,disjointWith,SohoPizza
hasIngredient,subPropertyOf,topObjectProperty
AmericanaHotPizza,disjointWith,PepperTopping
PepperoniTopping,disjointWith,VegetarianPizza
AmericanaHotPizza1,type,AmericanaHotPizza
PizzaBase,disjointWith,PizzaTopping
CheezyPizza,disjointWith,RedPepperTopping
MeatTopping,disjointWith,PepperTopping
OliveTopping,disjointWith,SalamiTopping
HamTopping,disjointWith,TunaTopping
HighCaloriePizza,disjointWith,JapapenoPepperTopping
Pizza,disjointWith,VegetableTopping
InterestingPizza,type,Class
AmericanaHotPizza,disjointWith,JapapenoPepperTopping
CaperTopping,disjointWith,ThinAndCrispyBase
SohoPizza1,type,Pizza
SohoPizza1,type,VegetarianPizza
JapapenoPepperTopping,disjointWith,Pizza
MargheritaPizza,disjointWith,VegetableTopping
SohoPizza,comment,
SpicyBeefTopping,type,Class
AmericanaHotPizza,disjointWith,AnchovyTopping
DeepPanBase,disjointWith,PepperTopping
RedPepperTopping,disjointWith,VegetarianPizza
HamTopping,disjointWith,HighCaloriePizza
CaperTopping,disjointWith,SpicyBeefTopping
MozzarellaTopping,disjointWith,ParmesanTopping
LowCaloriePizza,subClassOf,Pizza
ThinAndCrispyBase,disjointWith,TomatoTopping
Pizza,disjointWith,PizzaTopping
PepperTopping,disjointWith,SpicyBeefTopping
PizzaBase,disjointWith,RedPepperTopping
InterestingPizza,disjointWith,PepperoniTopping
AmericanaHotPizza,subClassOf,
DeepPanBase,disjointWith,JapapenoPepperTopping
CheezyPizza,disjointWith,MushroomTopping
MargheritaPizza,disjointWith,PizzaTopping
CaperTopping,disjointWith,NamedPizza
AmericanaHotPizza,subClassOf,NamedPizza
AmericanaHotPizza1,type,SpicyPizza
Pizza,disjointWith,PizzaBase
AmericanaHotPizza1,type,CheezyPizza
CaperTopping,disjointWith,MeatTopping
GreenPepperTopping,disjointWith,SpicyPizza
PepperTopping,disjointWith,SohoPizza
AmericanaHotPizza,disjointWith,VegetarianPizza
JapapenoPepperTopping,type,Class
OliveTopping,disjointWith,RedPepperTopping
MargheritaPizza,disjointWith,PizzaBase
NamedPizza,disjointWith,TunaTopping
MeatTopping,disjointWith,Pizza
AmericanaHotPizza,disjointWith,MushroomTopping
GreenPepperTopping,disjointWith,PrawnTopping
CaperTopping,disjointWith,SalamiTopping
AnchovyTopping,disjointWith,MozzarellaTopping
InterestingPizza,subClassOf,Pizza
ParmesanTopping,disjointWith,TunaTopping
PepperTopping,disjointWith,SalamiTopping
JapapenoPepperTopping,subClassOf,PepperTopping
SpicyPizza,subClassOf,Pizza
AnchovyTopping,disjointWith,OliveTopping
JapapenoPepperTopping,disjointWith,PepperoniTopping
AmericanaPizza,disjointWith,PepperoniTopping
DeepPanBase,disjointWith,VegetarianPizza
CheezyPizza,disjointWith,PrawnTopping
PizzaBase,disjointWith,SeafoodTopping
DeepPanBase,disjointWith,MushroomTopping
AmericanaHotPizza1,type,InterestingPizza
AnchovyTopping,disjointWith,MargheritaPizza
AnchovyTopping,disjointWith,TomatoTopping
HighCaloriePizza,type,Class
LowCaloriePizza,disjointWith,ParmesanTopping
hasColoricContent,type,FunctionalProperty
GreenPepperTopping,disjointWith,InterestingPizza
MozzarellaTopping,disjointWith,SohoPizza
SpicyPizza,disjointWith,TomatoTopping
AmericanaPizza1,type,NamedPizza
AmericanaPizza1,type,NamedIndividual
PrawnTopping,disjointWith,ThinAndCrispyBase
PizzaTopping,disjointWith,SohoPizza
hasSpiciness,subPropertyOf,topObjectProperty
HamTopping,disjointWith,MozzarellaTopping
MeatTopping,type,Class
GreenPepperTopping,disjointWith,LowCaloriePizza
PizzaBase,disjointWith,SpicyPizza
Thing,comment,
HamTopping,disjointWith,OliveTopping
SpicyBeefTopping,disjointWith,TomatoTopping
AmericanaPizza,type,Class
Pizza,disjointWith,SeafoodTopping
CaperTopping,disjointWith,GreenPepperTopping
CheeseTopping,disjointWith,ThinAndCrispyBase
CaperTopping,disjointWith,RedPepperTopping
MargheritaPizza,disjointWith,SeafoodTopping
MushroomTopping,disjointWith,ThinAndCrispyBase
HamTopping,disjointWith,MargheritaPizza
HamTopping,disjointWith,TomatoTopping
AnchovyTopping,disjointWith,PizzaBase
topObjectProperty,type,ReflexiveProperty
CheeseTopping,disjointWith,SpicyBeefTopping
InterestingPizza,disjointWith,ParmesanTopping
MozzarellaTopping,disjointWith,PepperTopping
OliveTopping,disjointWith,SpicyPizza
MushroomTopping,disjointWith,SpicyBeefTopping
GreenPepperTopping,disjointWith,TunaTopping
OliveTopping,disjointWith,PrawnTopping
TunaTopping,subClassOf,SeafoodTopping
CheeseTopping,disjointWith,NamedPizza
Medium,isMilderThan,Hot
PrawnTopping,disjointWith,VegetableTopping
CheezyPizza,disjointWith,TunaTopping
JapapenoPepperTopping,subClassOf,
MushroomTopping,disjointWith,NamedPizza
PepperTopping,disjointWith,VegetarianPizza
CheeseTopping,disjointWith,MeatTopping
AmericanaPizza,disjointWith,HamTopping
isSpicierThan,range,Spiciness
AnchovyTopping,disjointWith,PepperTopping
CaperTopping,subClassOf,VegetableTopping
SalamiTopping,disjointWith,ThinAndCrispyBase
HamTopping,disjointWith,PizzaBase
AmericanaPizza1,hasColoricContent,
CheeseTopping,disjointWith,SalamiTopping
SohoPizza,subClassOf,NamedPizza
MushroomTopping,disjointWith,SalamiTopping
JapapenoPepperTopping,disjointWith,ParmesanTopping
AmericanaHotPizza,disjointWith,CheeseTopping
NamedPizza,disjointWith,VegetableTopping
SalamiTopping,disjointWith,SpicyBeefTopping
AmericanaPizza,disjointWith,ParmesanTopping
PepperoniTopping,disjointWith,ThinAndCrispyBase
PizzaBase,disjointWith,TunaTopping
ParmesanTopping,disjointWith,TomatoTopping
LowCaloriePizza,equivalentClass,
MargheritaPizza,type,Class
MozzarellaTopping,disjointWith,VegetarianPizza
CaperTopping,disjointWith,SpicyPizza
AmericanaHotPizza,subClassOf,SpicyPizza
PepperoniTopping,disjointWith,SpicyBeefTopping
NamedPizza,disjointWith,PizzaTopping
CaperTopping,disjointWith,CheezyPizza
LowCaloriePizza,disjointWith,PepperTopping
MozzarellaTopping,disjointWith,MushroomTopping
AmericanaHotPizza,subClassOf,CheezyPizza
HamTopping,disjointWith,PepperTopping
CaperTopping,disjointWith,PrawnTopping
PizzaTopping,disjointWith,VegetarianPizza
ThinAndCrispyBase,type,Class
PrawnTopping,disjointWith,RedPepperTopping
PepperTopping,disjointWith,PrawnTopping
RedPepperTopping,disjointWith,ThinAndCrispyBase
HighCaloriePizza,disjointWith,ParmesanTopping
MargheritaPizza,disjointWith,PepperoniTopping
AmericanaPizza,comment,
OliveTopping,disjointWith,TunaTopping
SohoPizza1,hasColoricContent,
SeafoodTopping,type,Class
JapapenoPepperTopping,disjointWith,SpicyBeefTopping
hasSpiciness,domain,PizzaTopping
RedPepperTopping,disjointWith,SpicyBeefTopping
hasBase,inverseOf,isBaseOf
NamedPizza,disjointWith,PizzaBase
SalamiTopping,disjointWith,VegetableTopping
CheeseTopping,disjointWith,GreenPepperTopping
AnchovyTopping,disjointWith,Pizza
MeatTopping,disjointWith,ParmesanTopping
CheeseTopping,disjointWith,RedPepperTopping
MushroomTopping,disjointWith,RedPepperTopping
ParmesanTopping,disjointWith,PizzaBase
CaperTopping,disjointWith,InterestingPizza
TomatoTopping,type,Class
GreenPepperTopping,disjointWith,MozzarellaTopping
PepperoniTopping,disjointWith,SalamiTopping
SohoPizza1,type,NamedPizza
ThinAndCrispyBase,subClassOf,PizzaBase
InterestingPizza,disjointWith,PepperTopping
HighCaloriePizza,disjointWith,ThinAndCrispyBase
JapapenoPepperTopping,disjointWith,NamedPizza
Pizza,type,Class
PizzaTopping,type,Class
SohoPizza1,type,NamedIndividual
MozzarellaTopping,disjointWith,PrawnTopping
GreenPepperTopping,disjointWith,OliveTopping
CaperTopping,disjointWith,LowCaloriePizza
JapapenoPepperTopping,disjointWith,SohoPizza
isSpicierThan,type,ObjectProperty
AmericanaHotPizza,disjointWith,ThinAndCrispyBase
AmericanaPizza,disjointWith,SohoPizza
SpicyBeefTopping,disjointWith,VegetarianPizza
SpicyPizza,equivalentClass,
AmericanaPizza1,type,CheezyPizza
HighCaloriePizza,disjointWith,SpicyBeefTopping
InterestingPizza,disjointWith,JapapenoPepperTopping
AmericanaHotPizza,disjointWith,SpicyBeefTopping
GreenPepperTopping,disjointWith,TomatoTopping
JapapenoPepperTopping,disjointWith,SalamiTopping
HamTopping,disjointWith,Pizza
RedPepperTopping,disjointWith,SalamiTopping
AnchovyTopping,type,Class
ParmesanTopping,disjointWith,PepperTopping
LowCaloriePizza,disjointWith,MushroomTopping
DeepPanBase,disjointWith,ThinAndCrispyBase
AmericanaHotPizza,disjointWith,AmericanaPizza
TunaTopping,disjointWith,VegetableTopping
SpicyPizza,type,Class
AmericanaHotPizza,subClassOf,
CheezyPizza,disjointWith,VegetableTopping
MushroomTopping,subClassOf,VegetableTopping
CaperTopping,disjointWith,TunaTopping
OliveTopping,disjointWith,ThinAndCrispyBase
DeepPanBase,disjointWith,SpicyBeefTopping
HighCaloriePizza,disjointWith,MeatTopping
VegetableTopping,type,Class
PrawnTopping,disjointWith,SpicyPizza
AnchovyTopping,disjointWith,PepperoniTopping
NamedPizza,disjointWith,SeafoodTopping
MeatTopping,disjointWith,NamedPizza
MushroomTopping,disjointWith,SeafoodTopping
AmericanaHotPizza,disjointWith,MeatTopping
HighCaloriePizza,equivalentClass,
MeatTopping,disjointWith,SohoPizza
HighCaloriePizza,disjointWith,SalamiTopping
PepperoniTopping,disjointWith,RedPepperTopping
isSpicierThan,domain,Spiciness
CheezyPizza,disjointWith,PizzaTopping
InterestingPizza,comment,
AmericanaHotPizza,disjointWith,SalamiTopping
GreenPepperTopping,disjointWith,PizzaBase
SohoPizza,disjointWith,ThinAndCrispyBase
HamTopping,type,Class
AmericanaHotPizza,disjointWith,VegetableTopping
CheeseTopping,disjointWith,SpicyPizza
DeepPanBase,disjointWith,NamedPizza
MargheritaPizza1,type,MargheritaPizza
AmericanaPizza,disjointWith,JapapenoPepperTopping
CheeseTopping,disjointWith,CheezyPizza
InterestingPizza,disjointWith,MushroomTopping
MushroomTopping,disjointWith,SpicyPizza
CheeseTopping,disjointWith,PrawnTopping
PizzaBase,disjointWith,TomatoTopping
AmericanaPizza,disjointWith,AnchovyTopping
hasTopping,range,PizzaTopping
DeepPanBase,disjointWith,MeatTopping
MushroomTopping,disjointWith,PrawnTopping
HamTopping,disjointWith,PepperoniTopping
DeepPanBase,disjointWith,SalamiTopping
AmericanaHotPizza,disjointWith,PizzaTopping
MargheritaPizza,disjointWith,MozzarellaTopping
ParmesanTopping,disjointWith,Pizza
CheezyPizza,disjointWith,GreenPepperTopping
DeepPanBase,disjointWith,VegetableTopping
SohoPizza,subClassOf,CheezyPizza
SalamiTopping,disjointWith,SeafoodTopping
MargheritaPizza,disjointWith,OliveTopping
CheeseTopping,disjointWith,InterestingPizza
Pizza,disjointWith,TomatoTopping
DeepPanBase,disjointWith,PizzaTopping
MargheritaPizza,disjointWith,TomatoTopping
JapapenoPepperTopping,disjointWith,VegetarianPizza
HighCaloriePizza,disjointWith,RedPepperTopping
PepperTopping,disjointWith,ThinAndCrispyBase
AmericanaPizza,disjointWith,VegetarianPizza
SalamiTopping,disjointWith,SpicyPizza
AmericanaHotPizza,disjointWith,GreenPepperTopping
CheeseTopping,disjointWith,LowCaloriePizza
SeafoodTopping,disjointWith,SohoPizza
JapapenoPepperTopping,disjointWith,MushroomTopping
AmericanaHotPizza,disjointWith,RedPepperTopping
AmericanaPizza,disjointWith,MushroomTopping
NamedPizza,subClassOf,Pizza
NamedPizza,type,Class
SohoPizza,disjointWith,VegetableTopping
Mild,isMilderThan,Medium
GreenPepperTopping,disjointWith,SeafoodTopping
CheeseTopping,subClassOf,PizzaTopping
ParmesanTopping,type,Class
PrawnTopping,disjointWith,TunaTopping
AmericanaHotPizza,subClassOf,
AnchovyTopping,disjointWith,HamTopping
SohoPizza,subClassOf,
PepperoniTopping,disjointWith,SpicyPizza
RedPepperTopping,disjointWith,SeafoodTopping
DeepPanBase,disjointWith,GreenPepperTopping
NamedPizza,disjointWith,PepperoniTopping
PepperoniTopping,disjointWith,PrawnTopping
DeepPanBase,disjointWith,RedPepperTopping
PrawnTopping,subClassOf,SeafoodTopping
MargheritaPizza,disjointWith,SohoPizza
CheezyPizza,disjointWith,SeafoodTopping
MozzarellaTopping,disjointWith,ThinAndCrispyBase
CheeseTopping,disjointWith,TunaTopping
ParmesanTopping,disjointWith,PepperoniTopping
HighCaloriePizza,disjointWith,MushroomTopping
AnchovyTopping,disjointWith,ParmesanTopping
hasTopping,subPropertyOf,hasIngredient
MushroomTopping,disjointWith,TunaTopping
SohoPizza1,type,CheezyPizza
MeatTopping,disjointWith,VegetarianPizza
PizzaTopping,disjointWith,ThinAndCrispyBase
GreenPepperTopping,disjointWith,Pizza
RedPepperTopping,disjointWith,SpicyPizza
MozzarellaTopping,disjointWith,SpicyBeefTopping
JapapenoPepperTopping,disjointWith,PrawnTopping
MeatTopping,disjointWith,MushroomTopping
PepperoniTopping,subClassOf,MeatTopping
AmericanaPizza,disjointWith,PrawnTopping
AmericanaHotPizza,disjointWith,SeafoodTopping
AmericanaPizza,subClassOf,NamedPizza
MozzarellaTopping,disjointWith,NamedPizza
AmericanaPizza1,type,AmericanaPizza
topObjectProperty,type,SymmetricProperty
HamTopping,disjointWith,ParmesanTopping
MargheritaPizza,disjointWith,PepperTopping
SpicyPizza,disjointWith,ThinAndCrispyBase
HighCaloriePizza,disjointWith,PrawnTopping
SalamiTopping,disjointWith,TunaTopping
DeepPanBase,disjointWith,SeafoodTopping
GreenPepperTopping,type,Class
MozzarellaTopping,disjointWith,SalamiTopping
AmericanaHotPizza,disjointWith,PrawnTopping
MargheritaPizza1,type,Pizza
CheezyPizza,disjointWith,DeepPanBase
MozzarellaTopping,disjointWith,VegetableTopping
JapapenoPepperTopping,disjointWith,LowCaloriePizza
CaperTopping,disjointWith,PizzaBase
SpicyBeefTopping,disjointWith,ThinAndCrispyBase
OliveTopping,disjointWith,SeafoodTopping
MeatTopping,disjointWith,PrawnTopping
AmericanaPizza,subClassOf,
AnchovyTopping,disjointWith,NamedPizza
TunaTopping,type,Class
LowCaloriePizza,disjointWith,ThinAndCrispyBase
PepperoniTopping,disjointWith,TunaTopping
SeafoodTopping,disjointWith,VegetarianPizza
DeepPanBase,disjointWith,SpicyPizza
AnchovyTopping,disjointWith,SohoPizza
CheezyPizza,type,Class
AmericanaHotPizza,disjointWith,CaperTopping
GreenPepperTopping,disjointWith,PepperoniTopping
Hot,isSpicierThan,Medium
DeepPanBase,disjointWith,PrawnTopping
LowCaloriePizza,disjointWith,SpicyBeefTopping
hasBase,range,PizzaBase
AmericanaPizza,disjointWith,CheeseTopping
CheezyPizza,disjointWith,PepperoniTopping
HighCaloriePizza,disjointWith,LowCaloriePizza
MargheritaPizza,subClassOf,NamedPizza
RedPepperTopping,disjointWith,TunaTopping
AmericanaHotPizza1,type,HighCaloriePizza
PizzaBase,type,Class
GreenPepperTopping,disjointWith,HighCaloriePizza
HamTopping,disjointWith,NamedPizza
MozzarellaTopping,subClassOf,CheeseTopping
PrawnTopping,disjointWith,TomatoTopping
MargheritaPizza,disjointWith,MushroomTopping
DeepPanBase,disjointWith,InterestingPizza
HamTopping,disjointWith,SohoPizza
CheeseTopping,disjointWith,OliveTopping
MozzarellaTopping,disjointWith,RedPepperTopping
InterestingPizza,disjointWith,ThinAndCrispyBase
LowCaloriePizza,disjointWith,MeatTopping
ThinAndCrispyBase,disjointWith,VegetarianPizza
NamedPizza,disjointWith,OliveTopping
MargheritaPizza,subClassOf,
MushroomTopping,disjointWith,OliveTopping
isBaseOf,type,ObjectProperty
DeepPanBase,disjointWith,LowCaloriePizza
CheeseTopping,disjointWith,VegetableTopping
HamTopping,disjointWith,SalamiTopping
CaperTopping,disjointWith,SeafoodTopping
CheeseTopping,disjointWith,TomatoTopping
InterestingPizza,disjointWith,SpicyBeefTopping
HighCaloriePizza,disjointWith,TunaTopping
LowCaloriePizza,disjointWith,SalamiTopping
OliveTopping,subClassOf,VegetableTopping
NamedPizza,disjointWith,TomatoTopping
SohoPizza,subClassOf,
MushroomTopping,disjointWith,TomatoTopping
AnchovyTopping,disjointWith,JapapenoPepperTopping
PepperTopping,disjointWith,SeafoodTopping
AmericanaHotPizza,disjointWith,TunaTopping
isBaseOf,subPropertyOf,isIngredientOf
Mild,type,Spiciness
hasBase,subPropertyOf,hasIngredient
TomatoTopping,disjointWith,VegetarianPizza
LowCaloriePizza,disjointWith,PizzaTopping
PepperTopping,disjointWith,SpicyPizza
OliveTopping,disjointWith,PepperoniTopping
InterestingPizza,disjointWith,MeatTopping
CaperTopping,disjointWith,Pizza
DeepPanBase,disjointWith,TunaTopping
GreenPepperTopping,disjointWith,HamTopping
JapapenoPepperTopping,disjointWith,ThinAndCrispyBase
AmericanaPizza,disjointWith,ThinAndCrispyBase
InterestingPizza,disjointWith,SalamiTopping
ParmesanTopping,subClassOf,CheeseTopping
MozzarellaTopping,disjointWith,SeafoodTopping
CheeseTopping,disjointWith,PizzaBase
HamTopping,disjointWith,JapapenoPepperTopping
InterestingPizza,disjointWith,VegetableTopping
AmericanaPizza,disjointWith,SpicyBeefTopping
MushroomTopping,disjointWith,PizzaBase
SalamiTopping,disjointWith,TomatoTopping
DeepPanBase,disjointWith,HighCaloriePizza
ParmesanTopping,disjointWith,SohoPizza
AnchovyTopping,disjointWith,VegetarianPizza
GreenPepperTopping,disjointWith,ParmesanTopping
LowCaloriePizza,disjointWith,RedPepperTopping
CaperTopping,disjointWith,DeepPanBase
AnchovyTopping,disjointWith,MushroomTopping
AmericanaHotPizza,subClassOf,InterestingPizza
SohoPizza,disjointWith,TunaTopping
Spiciness,type,Class
MozzarellaTopping,disjointWith,SpicyPizza
InterestingPizza,disjointWith,PizzaTopping
AmericanaPizza,subClassOf,CheezyPizza
ParmesanTopping,disjointWith,SalamiTopping
PepperoniTopping,disjointWith,VegetableTopping
VegetableTopping,disjointWith,VegetarianPizza
PepperoniTopping,disjointWith,TomatoTopping
AmericanaHotPizza1,hasColoricContent,
PepperTopping,subClassOf,VegetableTopping
CaperTopping,type,Class
PizzaTopping,disjointWith,SpicyPizza
SpicyBeefTopping,subClassOf,MeatTopping
JapapenoPepperTopping,disjointWith,MeatTopping
MargheritaPizza,subClassOf,VegetarianPizza
AmericanaPizza,disjointWith,MeatTopping
MeatTopping,disjointWith,ThinAndCrispyBase
CheezyPizza,subClassOf,Pizza
CheezyPizza,disjointWith,MozzarellaTopping
NamedPizza,disjointWith,PepperTopping
GreenPepperTopping,disjointWith,MargheritaPizza
HamTopping,subClassOf,MeatTopping
AmericanaPizza,disjointWith,SalamiTopping
HamTopping,disjointWith,VegetarianPizza
CheezyPizza,disjointWith,OliveTopping
CaperTopping,disjointWith,PepperoniTopping
AmericanaPizza,disjointWith,VegetableTopping
RedPepperTopping,disjointWith,TomatoTopping
HamTopping,disjointWith,MushroomTopping
InterestingPizza,disjointWith,RedPepperTopping
Hot,type,Spiciness
AnchovyTopping,disjointWith,CheezyPizza
AnchovyTopping,disjointWith,PrawnTopping
CheezyPizza,disjointWith,TomatoTopping
hasSpiciness,range,Spiciness
AmericanaHotPizza,disjointWith,MozzarellaTopping
CheeseTopping,disjointWith,SeafoodTopping
Spiciness,equivalentClass,
PepperTopping,disjointWith,TunaTopping
AmericanaPizza1,type,InterestingPizza
PepperoniTopping,disjointWith,PizzaBase
AmericanaPizza,disjointWith,PizzaTopping
isToppingOf,subPropertyOf,isIngredientOf
AmericanaHotPizza,subClassOf,
AmericanaHotPizza,disjointWith,OliveTopping
isMilderThan,type,ObjectProperty
Pizza,subClassOf,
SpicyBeefTopping,disjointWith,SpicyPizza
PrawnTopping,disjointWith,VegetarianPizza
GreenPepperTopping,disjointWith,SohoPizza
isIngredientOf,type,ObjectProperty
CaperTopping,disjointWith,HighCaloriePizza
HighCaloriePizza,disjointWith,VegetableTopping
MargheritaPizza,subClassOf,CheezyPizza
AmericanaHotPizza,disjointWith,MargheritaPizza
AmericanaHotPizza,disjointWith,TomatoTopping
DeepPanBase,disjointWith,MozzarellaTopping
MeatTopping,disjointWith,VegetableTopping
CheeseTopping,disjointWith,Pizza
LowCaloriePizza,disjointWith,PrawnTopping
DeepPanBase,disjointWith,OliveTopping
HamTopping,disjointWith,PrawnTopping
SeafoodTopping,disjointWith,ThinAndCrispyBase
AmericanaPizza,disjointWith,GreenPepperTopping
JapapenoPepperTopping,disjointWith,RedPepperTopping
MargheritaPizza,disjointWith,ParmesanTopping
HighCaloriePizza,disjointWith,PizzaTopping
MargheritaPizza,comment,
AmericanaPizza,disjointWith,RedPepperTopping
MushroomTopping,disjointWith,Pizza
AnchovyTopping,disjointWith,LowCaloriePizza
CheezyPizza,disjointWith,PizzaBase
MozzarellaTopping,disjointWith,TunaTopping
Medium,type,Spiciness
SeafoodTopping,disjointWith,SpicyBeefTopping
hasColoricContent,range,integer
InterestingPizza,disjointWith,SeafoodTopping
ParmesanTopping,disjointWith,VegetarianPizza
DeepPanBase,disjointWith,MargheritaPizza
DeepPanBase,disjointWith,TomatoTopping
MargheritaPizza1,hasColoricContent,
PrawnTopping,type,Class
MargheritaPizza1,type,NamedPizza
OliveTopping,disjointWith,TomatoTopping
MargheritaPizza1,type,NamedIndividual
CheeseTopping,disjointWith,DeepPanBase
Pizza,disjointWith,ThinAndCrispyBase
MargheritaPizza,disjointWith,ThinAndCrispyBase
PizzaBase,disjointWith,SohoPizza
AmericanaHotPizza,disjointWith,PizzaBase
AnchovyTopping,disjointWith,CheeseTopping
AmericanaPizza1,type,HighCaloriePizza
Pizza,disjointWith,SpicyBeefTopping
PepperoniTopping,disjointWith,SeafoodTopping
GreenPepperTopping,disjointWith,JapapenoPepperTopping
CheeseTopping,type,Class
InterestingPizza,disjointWith,PrawnTopping
Pizza,subClassOf,
CheezyPizza,disjointWith,PepperTopping
Mild,type,NamedIndividual
HamTopping,disjointWith,LowCaloriePizza
MargheritaPizza,disjointWith,SpicyBeefTopping
MushroomTopping,type,Class
SohoPizza,disjointWith,TomatoTopping
PizzaBase,disjointWith,SalamiTopping
SpicyPizza,disjointWith,TunaTopping
MeatTopping,disjointWith,RedPepperTopping
SohoPizza,subClassOf,InterestingPizza
hasSpiciness,type,ObjectProperty
SeafoodTopping,disjointWith,VegetableTopping
CheezyPizza,disjointWith,JapapenoPepperTopping
isSpicierThan,subPropertyOf,topObjectProperty
CheeseTopping,disjointWith,PepperoniTopping
JapapenoPepperTopping,disjointWith,SeafoodTopping
AmericanaPizza,disjointWith,SeafoodTopping
SpicyBeefTopping,disjointWith,TunaTopping
CaperTopping,disjointWith,MozzarellaTopping
MushroomTopping,disjointWith,PepperoniTopping
ParmesanTopping,disjointWith,PrawnTopping
OliveTopping,disjointWith,PizzaBase
PepperoniTopping,disjointWith,Pizza
Medium,isSpicierThan,Mild
CaperTopping,disjointWith,OliveTopping
MargheritaPizza,disjointWith,MeatTopping
AmericanaHotPizza1,type,Pizza
LowCaloriePizza,disjointWith,TunaTopping
Pizza,disjointWith,SalamiTopping
JapapenoPepperTopping,disjointWith,SpicyPizza
GreenPepperTopping,disjointWith,VegetarianPizza
MargheritaPizza,disjointWith,SalamiTopping
CaperTopping,disjointWith,MargheritaPizza
CaperTopping,disjointWith,TomatoTopping
SalamiTopping,type,Class
GreenPepperTopping,disjointWith,MushroomTopping
CheeseTopping,disjointWith,HighCaloriePizza
HighCaloriePizza,disjointWith,SeafoodTopping
PepperTopping,disjointWith,TomatoTopping
ThinAndCrispyBase,disjointWith,VegetableTopping
TunaTopping,disjointWith,VegetarianPizza
OliveTopping,disjointWith,PepperTopping
isMilderThan,subPropertyOf,topObjectProperty
AnchovyTopping,disjointWith,ThinAndCrispyBase
MeatTopping,disjointWith,SeafoodTopping
AmericanaPizza,disjointWith,CaperTopping
PepperoniTopping,type,Class
isIngredientOf,subPropertyOf,topObjectProperty
SohoPizza1,type,InterestingPizza
MozzarellaTopping,disjointWith,OliveTopping
AnchovyTopping,disjointWith,SpicyBeefTopping
